Date,Open,High,Low,Close,Adj Close,Volume
2019-10-09,793.500000,796.000000,779.000000,784.000000,755.890930,132315
2019-10-10,783.500000,794.500000,777.099976,782.900024,754.830383,166108
2019-10-11,785.950012,823.349976,777.000000,815.700012,786.454407,532657
2019-10-14,789.000000,796.900024,781.000000,785.650024,757.481750,454942
2019-10-15,773.799988,774.750000,765.000000,767.799988,740.271729,342205
2019-10-16,768.000000,776.000000,762.000000,771.450012,743.790894,322436
2019-10-17,768.900024,770.549988,765.200012,769.099976,741.525085,180800
2019-10-18,766.650024,773.599976,760.099976,767.750000,740.223511,279245
2019-10-22,691.000000,691.000000,638.299988,643.299988,626.766479,11771789
2019-10-23,637.299988,656.400024,615.000000,650.750000,642.008911,5055545
2019-10-24,650.700012,653.099976,632.049988,635.400024,626.865112,1726291
2019-10-25,644.299988,652.500000,636.000000,637.549988,628.986206,834375
2019-10-27,null,null,null,null,null,null
2019-10-29,654.000000,654.000000,647.000000,650.599976,641.860901,1048701
2019-10-30,659.000000,671.000000,656.250000,660.450012,651.578613,914388
2019-10-31,669.000000,695.250000,666.450012,685.500000,676.292114,1215604
2019-11-01,689.900024,694.000000,682.750000,688.000000,678.758545,600344
2019-11-04,684.400024,732.500000,678.299988,709.000000,699.476501,1849592
2019-11-05,709.000000,709.000000,691.750000,695.799988,686.453796,852025
2019-11-06,697.599976,721.500000,691.700012,712.299988,702.732117,914354
2019-11-07,716.000000,724.000000,712.400024,719.950012,710.279419,511202
2019-11-08,722.500000,724.450012,705.599976,708.450012,698.933899,531345
2019-11-11,707.000000,707.099976,698.099976,704.500000,695.036926,289378
2019-11-13,695.500000,699.950012,688.000000,691.250000,681.964905,627414
2019-11-14,695.000000,709.750000,695.000000,705.349976,695.875488,603556
2019-11-15,707.299988,712.650024,702.150024,703.950012,694.494324,346966
2019-11-18,704.500000,709.900024,699.750000,705.549988,696.072815,237120
2019-11-19,710.900024,714.400024,706.000000,712.799988,703.225403,378657
2019-11-20,712.650024,715.000000,706.200012,712.799988,703.225403,294235
2019-11-21,714.049988,721.400024,710.799988,713.750000,704.162659,320743
2019-11-22,713.000000,713.000000,685.099976,693.150024,683.839417,711451
2019-11-25,694.400024,705.000000,694.000000,698.000000,688.624268,233214
2019-11-26,701.200012,707.200012,686.000000,690.700012,681.422302,213471
2019-11-27,695.700012,697.599976,690.200012,696.049988,686.700439,147999
2019-11-28,698.500000,703.000000,694.400024,701.650024,692.225220,239978
2019-11-29,703.000000,703.200012,691.799988,695.950012,686.601807,166618
2019-12-02,702.349976,704.349976,690.349976,692.900024,683.592773,1921228
2019-12-03,695.799988,699.400024,689.000000,698.349976,688.969482,384709
2019-12-04,695.000000,710.400024,694.349976,708.200012,698.687256,377545
2019-12-05,707.099976,716.099976,704.299988,714.650024,705.050598,860862
2019-12-06,717.900024,720.000000,709.650024,715.150024,705.543884,294722
2019-12-09,716.799988,722.200012,715.099976,716.900024,707.270386,448298
2019-12-10,715.549988,718.650024,710.200012,714.250000,704.655945,260536
2019-12-11,715.500000,722.750000,713.400024,720.799988,711.117981,227873
2019-12-12,720.799988,720.799988,695.000000,701.849976,692.422485,1731787
2019-12-13,706.900024,712.700012,700.099976,711.250000,701.696289,694603
2019-12-16,711.250000,720.000000,710.349976,714.000000,704.409302,253695
2019-12-17,717.549988,731.500000,715.299988,729.299988,719.503784,509857
2019-12-18,729.500000,737.250000,723.099976,732.500000,722.660828,352727
2019-12-19,732.000000,736.000000,724.799988,731.200012,721.378296,370840
2019-12-20,732.099976,735.000000,728.349976,732.000000,722.167542,187057
2019-12-23,732.000000,737.250000,731.400024,735.849976,725.965820,105902
2019-12-24,736.150024,736.799988,728.500000,733.250000,723.400757,92997
2019-12-26,734.000000,734.700012,727.000000,729.250000,719.454468,139762
2019-12-27,729.250000,737.650024,728.750000,736.799988,726.903076,105409
2019-12-30,736.000000,737.700012,727.450012,732.799988,722.956787,669807
2019-12-31,732.099976,737.500000,725.500000,731.750000,721.920898,254993
2020-01-01,733.599976,739.900024,732.650024,736.900024,727.001770,86151
2020-01-02,738.049988,740.200012,731.349976,734.700012,724.831299,131129
2020-01-03,734.500000,747.750000,734.250000,746.099976,736.078125,288087
2020-01-06,745.099976,753.950012,736.700012,738.650024,728.728210,191481
2020-01-07,739.049988,742.349976,725.150024,727.750000,717.974609,211980
2020-01-08,725.000000,728.700012,708.400024,718.150024,708.503601,280761
2020-01-09,722.900024,731.250000,714.500000,727.549988,717.777283,321670
2020-01-10,732.000000,742.799988,730.799988,738.250000,728.333557,359749
2020-01-13,763.000000,777.549988,755.549988,773.400024,763.011475,968764
2020-01-14,770.599976,776.799988,767.299988,775.349976,764.935242,239821
2020-01-15,775.000000,775.000000,762.799988,767.700012,757.388000,185699
2020-01-16,772.000000,772.200012,760.400024,766.849976,756.549377,153766
2020-01-17,771.000000,772.000000,762.700012,767.849976,757.535950,88333
2020-01-20,770.000000,774.450012,763.349976,768.349976,758.029236,105542
2020-01-21,768.349976,770.700012,760.549988,761.900024,751.665955,61778
2020-01-22,765.099976,778.000000,765.099976,769.950012,759.607788,276071
2020-01-23,774.000000,785.200012,774.000000,784.549988,774.011658,266667
2020-01-24,776.000000,786.200012,773.799988,782.950012,772.433167,713930
2020-01-27,779.700012,784.500000,774.799988,777.900024,767.451050,111853
2020-01-28,779.799988,780.799988,772.099976,777.900024,767.451050,543368
2020-01-29,783.000000,792.549988,783.000000,789.450012,778.845886,434306
2020-01-30,792.000000,792.000000,778.049988,780.200012,769.720093,80734
2020-01-31,781.750000,784.250000,771.750000,776.349976,765.921814,70808
2020-02-03,780.549988,790.000000,764.500000,767.200012,756.894714,119026
2020-02-04,769.500000,789.349976,769.500000,787.849976,777.267334,105746
2020-02-05,787.000000,787.000000,774.250000,784.500000,773.962341,350877
2020-02-06,784.500000,786.549988,770.000000,770.950012,760.594360,936087
2020-02-07,772.000000,778.849976,771.049988,777.200012,766.760437,99982
2020-02-10,776.000000,778.049988,769.799988,773.250000,762.863464,75767
2020-02-11,776.200012,779.250000,769.750000,773.799988,763.406067,99312
2020-02-12,775.000000,783.000000,775.000000,781.049988,770.558655,92870
2020-02-13,787.000000,794.299988,782.400024,792.349976,781.706848,132909
2020-02-14,794.900024,799.000000,785.000000,786.200012,775.639526,418263
2020-02-17,787.000000,793.400024,783.400024,789.400024,778.796570,90639
2020-02-18,787.000000,798.900024,783.299988,797.450012,786.738403,107455
2020-02-19,800.000000,804.700012,796.000000,800.700012,789.944763,100572
2020-02-20,800.450012,805.900024,794.049988,796.700012,785.998474,432363
2020-02-24,798.000000,811.200012,792.299988,795.250000,784.567932,311918
2020-02-25,800.000000,805.500000,795.400024,798.349976,787.626282,382740
2020-02-26,798.000000,801.500000,780.799988,782.700012,772.186523,210802
2020-02-27,780.000000,780.549988,772.400024,777.599976,767.155029,137900
2020-02-28,755.000000,756.000000,723.299988,731.349976,721.526245,719556
2020-03-02,733.000000,765.849976,733.000000,744.349976,734.351624,521793
2020-03-03,755.799988,758.150024,741.650024,746.299988,736.275452,525353
2020-03-04,754.700012,761.299988,745.599976,758.599976,748.410217,623340
2020-03-05,762.000000,773.349976,752.000000,754.650024,744.513306,370877
2020-03-06,744.000000,744.000000,729.450012,739.250000,729.320129,2788077
2020-03-09,739.250000,739.250000,739.250000,739.250000,729.320129,0
2020-03-11,693.000000,696.250000,669.599976,685.150024,675.946838,498427
2020-03-12,670.000000,670.000000,627.700012,631.549988,623.066833,1236804
2020-03-13,586.000000,667.599976,568.799988,642.200012,633.573792,932945
2020-03-16,640.000000,640.000000,580.000000,582.849976,575.020935,927681
2020-03-17,585.200012,592.049988,550.099976,555.599976,548.136963,967841
2020-03-18,565.200012,578.000000,528.150024,535.049988,527.863037,673598
2020-03-19,530.000000,557.700012,511.100006,545.400024,538.074036,2113081
2020-03-20,554.000000,617.000000,549.650024,584.950012,577.092773,1824428
2020-03-23,548.000000,560.000000,514.799988,526.700012,519.625183,724224
2020-03-24,535.000000,605.700012,525.549988,593.549988,585.577209,629411
2020-03-25,593.000000,634.799988,566.000000,605.950012,597.810669,553061
2020-03-26,615.950012,650.500000,614.000000,646.299988,637.618652,497057
2020-03-27,655.000000,675.000000,642.799988,653.549988,644.771301,745637
2020-03-30,634.000000,664.000000,621.950012,627.200012,618.775269,1128539
2020-03-31,645.500000,661.950012,634.750000,640.299988,631.699280,1706196
2020-04-01,640.000000,640.000000,594.250000,604.099976,595.985535,825328
2020-04-03,604.099976,606.650024,582.349976,585.450012,577.586060,327035
2020-04-07,611.900024,643.950012,611.900024,641.099976,632.488525,418888
2020-04-08,628.200012,655.200012,626.750000,631.700012,623.214783,588592
2020-04-09,648.900024,652.750000,632.700012,637.599976,629.035522,547723
2020-04-13,630.000000,651.599976,627.000000,637.099976,628.542236,274101
2020-04-15,645.000000,652.799988,635.700012,639.150024,630.564758,794120
2020-04-16,622.849976,634.299988,604.000000,624.200012,615.815552,402658
2020-04-17,640.000000,646.000000,626.049988,629.299988,620.847046,221622
2020-04-20,640.000000,660.700012,639.299988,652.900024,644.130066,455876
2020-04-21,632.000000,646.500000,627.700012,633.049988,624.546631,265764
2020-04-22,633.200012,645.299988,628.099976,642.049988,633.425781,166193
2020-04-23,649.000000,683.000000,638.500000,678.450012,669.336853,1541355
2020-04-24,674.400024,674.900024,655.650024,658.299988,649.457520,263300
2020-04-27,660.000000,680.849976,660.000000,664.250000,655.327576,134910
2020-04-28,673.000000,676.650024,653.650024,661.049988,652.170532,201758
2020-04-29,667.799988,681.700012,658.099976,677.700012,668.596924,199318
2020-04-30,696.000000,719.799988,696.000000,716.200012,706.579773,430782
2020-05-04,694.549988,700.950012,670.450012,673.750000,664.699951,202813
2020-05-05,681.150024,685.500000,670.099976,674.250000,665.193237,120580
2020-05-06,679.700012,681.299988,664.250000,666.200012,657.251404,162251
2020-05-07,666.099976,674.099976,663.049988,665.049988,656.116821,93599
2020-05-08,672.900024,680.950012,668.599976,674.650024,665.587891,158605
2020-05-11,680.000000,698.400024,677.700012,682.750000,673.579102,147260
2020-05-12,678.000000,691.000000,675.500000,687.750000,678.511902,156715
2020-05-13,700.000000,700.000000,684.599976,693.900024,684.579346,192736
2020-05-14,664.000000,671.650024,654.049988,658.099976,649.260193,472186
2020-05-15,665.500000,665.500000,647.000000,652.299988,643.538086,310061
2020-05-18,664.000000,670.450012,653.900024,663.599976,654.686279,251322
2020-05-19,665.900024,674.700012,655.900024,668.950012,659.964478,254650
2020-05-20,666.549988,673.200012,659.799988,670.200012,661.197693,230449
2020-05-21,668.400024,679.700012,665.299988,672.000000,662.973450,217317
2020-05-22,672.150024,695.250000,672.150024,692.250000,682.951477,300974
2020-05-26,695.000000,699.599976,678.950012,680.150024,671.014038,208176
2020-05-27,682.750000,708.900024,675.099976,705.299988,695.826172,1274033
2020-05-28,706.099976,709.900024,690.000000,707.250000,697.750000,543370
2020-05-29,697.000000,700.700012,680.400024,691.349976,691.349976,582952
2020-06-01,696.549988,706.650024,692.000000,699.500000,699.500000,352265
2020-06-02,699.900024,711.650024,698.299988,708.049988,708.049988,288345
2020-06-03,713.000000,713.000000,696.500000,701.349976,701.349976,251762
2020-06-04,702.000000,709.750000,697.650024,707.799988,707.799988,538192
2020-06-05,708.000000,711.849976,700.650024,703.750000,703.750000,268996
2020-06-08,708.950012,725.650024,704.400024,720.549988,720.549988,922283
2020-06-09,721.900024,729.400024,715.299988,717.750000,717.750000,520552
2020-06-10,715.000000,719.400024,709.599976,715.849976,715.849976,214885
2020-06-11,713.849976,716.200012,700.450012,703.599976,703.599976,467025
2020-06-12,680.000000,694.799988,675.049988,692.099976,692.099976,513795
2020-06-15,695.000000,704.150024,685.450012,687.250000,687.250000,288823
2020-06-16,701.000000,711.799988,699.150024,700.950012,700.950012,720249
2020-06-17,700.700012,710.200012,698.500000,703.599976,703.599976,160592
2020-06-18,704.000000,716.700012,704.000000,713.849976,713.849976,375820
2020-06-19,713.000000,713.000000,701.099976,705.650024,705.650024,633929
2020-06-22,704.500000,708.500000,700.000000,703.650024,703.650024,345887
2020-06-23,696.799988,724.299988,692.299988,720.450012,720.450012,388008
2020-06-24,719.950012,726.750000,709.549988,714.200012,714.200012,837006
2020-06-25,705.000000,705.400024,693.049988,699.599976,699.599976,633979
2020-06-26,706.900024,750.900024,706.900024,748.150024,748.150024,821530
2020-06-29,738.750000,744.549988,730.000000,731.450012,731.450012,327676
2020-06-30,734.400024,739.000000,724.500000,735.900024,735.900024,203743
2020-07-01,736.000000,742.049988,730.000000,732.500000,732.500000,363835
2020-07-02,735.799988,765.049988,735.799988,756.299988,756.299988,534984
2020-07-03,756.599976,763.849976,752.549988,762.599976,762.599976,151985
2020-07-06,765.000000,774.900024,762.000000,763.750000,763.750000,441476
2020-07-07,774.000000,796.650024,766.299988,794.400024,794.400024,564766
2020-07-08,786.500000,786.500000,772.750000,774.599976,774.599976,212793
2020-07-09,778.000000,789.849976,775.099976,781.549988,781.549988,186954
2020-07-10,772.000000,789.349976,772.000000,781.799988,781.799988,220696
2020-07-13,790.000000,804.900024,787.549988,796.700012,796.700012,275987
2020-07-14,795.650024,806.299988,781.450012,783.200012,783.200012,367334
2020-07-15,796.900024,848.000000,795.349976,831.450012,831.450012,1272970
2020-07-16,900.000000,952.000000,890.000000,910.900024,910.900024,3327650
2020-07-17,911.000000,920.000000,892.200012,904.000000,904.000000,1728207
2020-07-20,904.000000,945.000000,904.000000,933.549988,933.549988,797602
2020-07-21,945.900024,949.400024,929.349976,936.700012,936.700012,858147
2020-07-22,940.000000,940.000000,911.549988,919.400024,919.400024,481341
2020-07-23,916.000000,916.549988,900.650024,908.849976,908.849976,790412
2020-07-24,904.700012,925.349976,903.950012,922.599976,922.599976,845525
2020-07-27,922.450012,952.450012,918.599976,947.950012,947.950012,548113
2020-07-28,947.950012,967.200012,941.900024,962.750000,962.750000,652792
2020-07-29,953.450012,959.599976,943.750000,953.849976,953.849976,519229
2020-07-30,960.000000,972.500000,958.650024,961.849976,961.849976,569279
2020-07-31,965.000000,986.000000,953.400024,966.250000,966.250000,685429
2020-08-03,962.799988,965.000000,947.750000,957.349976,957.349976,292771
2020-08-04,959.700012,970.000000,941.049988,950.099976,950.099976,353882
2020-08-05,950.250000,960.650024,938.500000,944.599976,944.599976,533690
2020-08-06,950.000000,974.549988,942.750000,969.200012,969.200012,585867
2020-08-07,970.849976,970.849976,949.000000,950.750000,950.750000,440768
2020-08-10,950.750000,956.650024,945.599976,951.099976,951.099976,541207
2020-08-11,951.950012,961.950012,946.349976,948.200012,948.200012,504482
2020-08-12,950.500000,958.750000,942.299988,955.349976,955.349976,277192
2020-08-13,955.349976,968.000000,948.799988,951.250000,951.250000,265916
2020-08-14,955.000000,963.000000,952.000000,953.500000,953.500000,484478
2020-08-17,953.500000,972.450012,953.500000,957.500000,957.500000,541115
2020-08-18,961.799988,969.000000,958.750000,967.150024,967.150024,108582
2020-08-19,970.000000,971.700012,958.000000,959.299988,959.299988,117800
2020-08-20,959.000000,965.000000,951.250000,955.049988,955.049988,105929
2020-08-21,960.099976,963.000000,946.700012,948.849976,948.849976,96628
2020-08-24,949.849976,951.950012,939.549988,947.200012,947.200012,298417
2020-08-25,946.450012,948.500000,934.099976,938.349976,938.349976,221870
2020-08-26,938.549988,954.000000,938.549988,950.799988,950.799988,328950
2020-08-27,960.000000,960.549988,945.099976,946.400024,946.400024,321931
2020-08-28,950.099976,951.900024,933.099976,934.849976,934.849976,146816
2020-08-31,935.000000,950.299988,915.750000,928.500000,928.500000,242821
2020-09-01,925.000000,935.000000,912.599976,914.299988,914.299988,131881
2020-09-02,917.900024,926.099976,914.299988,924.049988,924.049988,1627215
2020-09-03,925.750000,949.150024,924.000000,935.400024,935.400024,326429
2020-09-04,921.500000,929.500000,915.549988,919.250000,919.250000,165556
2020-09-07,919.250000,927.500000,913.700012,924.650024,924.650024,177849
2020-09-08,929.700012,951.799988,926.450012,940.049988,940.049988,296135
2020-09-09,930.000000,945.700012,926.000000,928.299988,928.299988,346359
2020-09-10,935.900024,941.500000,925.200012,939.950012,939.950012,229230
2020-09-11,936.000000,953.849976,931.200012,945.400024,945.400024,151955
2020-09-14,949.500000,991.049988,948.849976,977.950012,977.950012,652772
2020-09-15,979.950012,994.000000,972.000000,981.900024,981.900024,232236
2020-09-16,990.950012,1006.000000,982.299988,1001.049988,1001.049988,1413638
2020-09-17,996.000000,1020.599976,994.650024,1010.650024,1010.650024,370943
2020-09-18,1015.950012,1018.599976,999.000000,1002.549988,1002.549988,358949
2020-09-21,1000.000000,1030.800049,1000.000000,1009.299988,1009.299988,478960
2020-09-22,1010.400024,1022.400024,991.500000,1007.200012,1007.200012,466321
2020-09-23,1016.349976,1037.099976,1001.549988,1019.650024,1019.650024,474419
2020-09-24,1008.000000,1008.000000,970.150024,975.349976,975.349976,283773
2020-09-25,985.000000,1014.049988,976.900024,1011.049988,1011.049988,316411
2020-09-28,1014.900024,1016.299988,998.500000,1009.500000,1009.500000,207259
2020-09-29,1018.950012,1028.000000,1004.200012,1010.250000,1010.250000,261440
2020-09-30,1012.250000,1023.900024,1004.750000,1008.000000,1008.000000,1626056
2020-10-01,1016.000000,1025.849976,1011.900024,1017.700012,1017.700012,127324
2020-10-05,1019.450012,1054.599976,1019.000000,1048.199951,1048.199951,784200
2020-10-06,1054.099976,1059.849976,1031.800049,1055.750000,1055.750000,458018
2020-10-07,1045.000000,1072.000000,1038.050049,1066.550049,1066.550049,447696
2020-10-08,1089.000000,1123.949951,1088.099976,1094.000000,1094.000000,785656
2020-10-09,1099.000000,1113.650024,1088.500000,1107.550049,1107.550049,506728